@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L348 ---> call rx('need to test this mode again')
@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L350 ---> call rx( ' hsfp0: Need input (std input) 1-6!')
@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L370 ---> call rx('hsfp0: b,hb in single precision')
@cal Subr:init_readeigen in Program:hsfp0  ../main//hsfp0.m.F:L371 ---> call init_readeigen(ginv,nspin,nband,mrece)
@cal Subr:mptauof in Program:hsfp0  ../main//hsfp0.m.F:L387 ---> call mptauof(symgg,ngrp,plat,natom,pos,iclasst     ,miat,tiat,invgx,shtvg )
@cal Subr:getsrdpp2 in Program:hsfp0  ../main//hsfp0.m.F:L391 ---> call getsrdpp2( nclass,nl,nxx)
@cal Subr:readngmx in Program:hsfp0  ../main//hsfp0.m.F:L392 ---> call readngmx('QGpsi',ngpmx)
@cal Subr:readngmx in Program:hsfp0  ../main//hsfp0.m.F:L393 ---> call readngmx('QGcou',ngcmx)
@cal Subr:readqg in Program:hsfp0  ../main//hsfp0.m.F:L396 ---> call readqg('QGpsi',qibz(1:3,1),ginv,quu,ngpn1,ngvecp)
@cal Subr:readqg in Program:hsfp0  ../main//hsfp0.m.F:L397 ---> call readqg('QGcou',qibz(1:3,1),ginv,quu,ngcn1,ngvecc)
@cal Subr:rdpp in Program:hsfp0  ../main//hsfp0.m.F:L413 ---> call rdpp(nxx,nl,ngrp,nn,nclass,nspin,symgg,qbas)
@cal Subr:pshprt in Program:hsfp0  ../main//hsfp0.m.F:L415 ---> call pshprt(60)
@cal Subr:checkeq in Program:hsfp0  ../main//hsfp0.m.F:L423 ---> call checkeq(nprecx,ndble)
@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L425 ---> call rx('hsfp0: wrong niw')
@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L434 ---> call rx(' freq_r nw /=nw')
@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L441 ---> call rx("sxcf_fal3: nw/=-nw_i")
@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L442 ---> call rx("sxcf_fal3: freq_r(0)/=0")
@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L443 ---> call rx("sxcf_fal3_scz: freq_r /= -freq_r")
@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L457 ---> call rx( 'hsfp0 ixc=3/6:  ecore>evalence ')
@cal Subr:efsimplef2a in Program:hsfp0  ../main//hsfp0.m.F:L460 ---> call efsimplef2a(nspin,wibz,qibz,ginv,nband,nqibz           ,konf,z,nl,natom,iclass,nclass           ,valn,legas,esmr2,qbz,nqbz                  ,efnew)
@cal Subr:efsimplef2a in Program:hsfp0  ../main//hsfp0.m.F:L473 ---> call efsimplef2a(nspin,wibz,qibz,ginv,nband,nqibz        ,konf,z,nl,natom,iclass,nclass        ,valn,legas,esmr,qbz,nqbz                  ,efnew)
@cal Subr:init_readeigen2 in Program:hsfp0  ../main//hsfp0.m.F:L505 ---> call init_readeigen2(mrecb,nlmto,mrecg)
@cal Subr:readx in Program:hsfp0  ../main//hsfp0.m.F:L520 ---> call readx   (ifqpnt,10)
@cal Subr:readx in Program:hsfp0  ../main//hsfp0.m.F:L524 ---> call readx   (ifqpnt,100)
@cal Subr:readx in Program:hsfp0  ../main//hsfp0.m.F:L546 ---> call readx   (ifqpnt,100)
@cal Subr:mpi__broadcast in Program:hsfp0  ../main//hsfp0.m.F:L559 ---> call MPI__Broadcast(nq)
@cal Subr:mpi__real8send in Program:hsfp0  ../main//hsfp0.m.F:L562 ---> call MPI__REAL8send(q,3*nq,dest)
@cal Subr:mpi__real8recv in Program:hsfp0  ../main//hsfp0.m.F:L565 ---> call MPI__REAL8recv(q,3*nq,0)
@cal Subr:readxx in Program:hsfp0  ../main//hsfp0.m.F:L570 ---> call readxx(ifqpnt)
@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L579 ---> call rx('hsfp0 :strange omegamax <0 ')
@cal Subr:readeval in Program:hsfp0  ../main//hsfp0.m.F:L615 ---> call readeval(q(1,ip),is,eqt)
@cal Subr:winfo2 in Program:hsfp0  ../main//hsfp0.m.F:L622 ---> call winfo2(6,nspin,nq,ntq,is,nbloch,ngpn1,ngcn1,nqbz,nqibz,ef,ef2,deltaw,alat,esmr,esmr2)
@cal Subr:winfo in Program:hsfp0  ../main//hsfp0.m.F:L624 ---> call winfo(6,nspin,nq,ntq,is,nbloch,ngpn1,ngcn1,nqbz,nqibz,ef,deltaw,alat,esmr)
@cal Subr:rsexx2 in Program:hsfp0  ../main//hsfp0.m.F:L631 ---> call rsexx2(nspin,itq,q,ntq,nq,ginv,symgg,ngrp,vxcfp)
@cal Subr:winfo in Program:hsfp0  ../main//hsfp0.m.F:L638 ---> call winfo(ifxc(is),nspin,nq,ntq,is,nbloch           ,ngpn1,ngcn1,nqbz,nqibz,ef,deltaw,alat,esmr)
@cal Subr:checkeq in Program:hsfp0  ../main//hsfp0.m.F:L671 ---> call checkeq(nqibz+nq0i-1,nqnum)
@cal Subr:q0iwgt3 in Program:hsfp0  ../main//hsfp0.m.F:L690 ---> call q0iwgt3(allq0i,symgg,ngrp,wqt,q0i,nq0i,wgt0)
@cal Subr:freq01x in Program:hsfp0  ../main//hsfp0.m.F:L719 ---> call freq01x  (niw,freqx,freqw,wwx)
@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L739 ---> call rx( 'nq0i from EPSwklm /= nq0i')
@cal Subr:readeval in Program:hsfp0  ../main//hsfp0.m.F:L783 ---> call readeval(qz(1:3,iqi),is,eband(:,is,iqi))
@cal Subr:bzints2x in Program:hsfp0  ../main//hsfp0.m.F:L813 ---> call bzints2x(volwgt,eband,wtet(:,:,:,0),nqibz,nband,nband,nspin,edummy,edummy,edummyd,1,ef,2,nteti,idteti)
@cal Subr:invkibzx in Program:hsfp0  ../main//hsfp0.m.F:L831 ---> call invkibzx(irk,nqibz,ngrp,nqbz,ibzx)
@cal Subr:rx in Program:hsfp0  ../main//hsfp0.m.F:L837 ---> call rx(' hsfp0: wtetef sum err1')
@cal Subr:ppbafp_v2 in Program:hsfp0  ../main//hsfp0.m.F:L873 ---> call ppbafp_v2 (irot,ngrp,isp,nspin,il,in,im,nlnm,nl,nn,nclass,nlnmx,mdimx,lx,nx,nxx,cgr,nl-1,ppbrd,ppbir(:,irot,isp))
@cal Subr:mpi__sxcf_rankdivider in Program:hsfp0  ../main//hsfp0.m.F:L888 ---> call MPI__sxcf_rankdivider(irkip,irkip_all,nspinmx,nqibz,ngrp,nq)
@cal Subr:winfo in Program:hsfp0  ../main//hsfp0.m.F:L906 ---> call winfo(ifsex(is),nspin,nq,ntq,is,nbloch           ,ngpn1,ngcn1,nqbz,nqibz,ef,deltaw,alat,esmr)
@cal Subr:winfo in Program:hsfp0  ../main//hsfp0.m.F:L921 ---> call winfo(ifsec(is),nspin,nq,ntq,is,nbloch           ,ngpn1,ngcn1,nqbz,nqibz,ef,deltaw,alat,esmr)
@cal Subr:sxcf_fal3z in Program:hsfp0  ../main//hsfp0.m.F:L941 ---> call sxcf_fal3z (kount,ixc,deltaw,shtw,q,itq,ntq,ef,ef2,esmr,esmr2,nspin,is,qbas,ginv,qibz,qbz,wbz,nstbz,wibz,nstar,irkip(is,:,:,:),freq_r,freqx,wwx,dw,ecore(:,is),nlmto,nqibz,nqbz,nctot,nbloch,ngrp,nw_i,nw,niw,niwx,nq,nblochpmx,ngpmx,ngcmx,wgt0,nq0i,q0i,symgg,alat,nband,ifvcfpout,exchange,tote,screen,cohtest,ifexsp(is),iwini,iwend,nbmx(2),ebmx(2),wklm,lxklm,dwplot,zsec,coh,exx)
@cal Subr:mpi__allreducesum in Program:hsfp0  ../main//hsfp0.m.F:L995 ---> call MPI__AllreduceSum( zsec(:,:,:),(iwend-iwini+1)*ntq*nq )
@cal Subr:winfo2 in Program:hsfp0  ../main//hsfp0.m.F:L1093 ---> call winfo2(ifexx,nspin,nq,ntq,is,nbloch        ,ngpn1,ngcn1,nqbz,nqibz,ef,ef2,deltaw,alat,esmr,esmr2)
@cal Subr:sortea in Program:hsfp0  ../main//hsfp0.m.F:L1152 ---> call sortea( eex1(1:nnex,itpex,ipex),ieord,nnex,isig)
@cal Subr:cputid in Program:hsfp0  ../main//hsfp0.m.F:L1193 ---> call cputid(0)
@cal Subr:rx0 in Program:hsfp0  ../main//hsfp0.m.F:L1197 ---> call rx0(' OK! hsfp0: Exchange mode')
@cal Subr:rx0 in Program:hsfp0  ../main//hsfp0.m.F:L1198 ---> call rx0(' OK! hsfp0: Correlation mode')
@cal Subr:rx0 in Program:hsfp0  ../main//hsfp0.m.F:L1199 ---> call rx0(' OK! hsfp0: Core-exchange mode')
@cal Subr:rx0 in Program:hsfp0  ../main//hsfp0.m.F:L1200 ---> call rx0(' OK! hsfp0: spectrum mode')
@cal Subr:rx0 in Program:hsfp0  ../main//hsfp0.m.F:L1201 ---> call rx0(' OK! hsfp0: Exx mode val-val  See TEEXXvv')
@cal Subr:rx0 in Program:hsfp0  ../main//hsfp0.m.F:L1202 ---> call rx0(' OK! hsfp0: Exx mode core-val See TEEXXcv')
@use Modu:m_readqg in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L42 ---> use m_readqg,only: readqg,readngmx
@use Modu:m_readeigen in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L43 ---> use m_readeigen,only: init_readeigen,init_readeigen2,readeval,lowesteval
@use Modu:m_read_bzdata in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L44 ---> use m_read_bzdata,only: nqbz,nqibz,nqbzw,nteti,ntetf ,n1,n2,n3,qbas,ginv,qbasmc,qbz,wbz,qibz,wibz,qbzw,idtetf,ib1bz,idteti ,nstar,irk,nstbz,ngrp2=>ngrp,qibz_r,nqibz_r,read_bzdata
@use Modu:m_genallcf_v3 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L47 ---> use m_genallcf_v3,only: genallcf_v3,nclass,natom,nspin,nl,nn,ngrp,nlmto,nlnmx,nctot,niw,nw_input=>nw,alat,ef,diw,dw,delta,deltaw,esmr,symgrp,clabl,iclass,invg,il,in,im,nlnm,plat,pos,z,ecore,symgg,konf,nlnx,iantiferro
@use Modu:keyvalue in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L53 ---> use keyvalue,only: getkeyvalue
@use Modu:m_rdpp in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L56 ---> use m_rdpp,only: rdpp,nblocha,lx,nx,ppbrd,mdimx,nbloch,cgr
@use Modu:m_zmel in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L59 ---> use m_zmel,only:   nband,itq,ngcmx,ngpmx,miat,tiat,shtvg,ntq,ppbir
@use Modu:m_anf in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L64 ---> use m_anf,only: anfcond,laf
@use Modu:m_sxcfsc in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L67 ---> use m_sxcfsc,only: sxcf_fal3_scz
@use Modu:m_mpi in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L69 ---> use m_mpi,only:   MPI__Initialize,MPI__real8send,MPI__real8recv,MPI__send_iv,MPI__recv_iv,MPI__sxcf_rankdivider,MPI__Finalize,MPI__root,MPI__Broadcast,MPI__rank,MPI__size,MPI__allreducesum,MPI__consoleout,MPI__barrier
@cal Subr:mpi__initialize in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L211 ---> call MPI__Initialize()
@cal Subr:readin5 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L228 ---> call readin5(ixc,nz,idummy)
@cal Subr:mpi__broadcast in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L231 ---> call MPI__Broadcast(ixc)
@cal Subr:mpi__broadcast in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L232 ---> call MPI__Broadcast(nz)
@cal Subr:headver in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L233 ---> call headver('hsfp0_sc',ixc)
@cal Subr:mpi__consoleout in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L245 ---> call MPI__consoleout('hsfp0_sc'//trim(ixcc))
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L247 ---> call rx(' --- ixc=0 --- Choose computational mode!')
@cal Subr:read_bzdata in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L251 ---> call read_BZDATA()
@cal Subr:pshprt in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L254 ---> call pshprt(60)
@cal Subr:genallcf_v3 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L263 ---> call genallcf_v3(nwin,efin,incwfin)
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L264 ---> call rx('ngrp inconsistent: BZDATA and LMTO GWIN_V2')
@cal Subr:readd_isigma_en in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L268 ---> call readd_iSigma_en(ifinin,iSigMode)
@cal Subr:getnemx8 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L272 ---> call getnemx8(nbmx,ebmx)
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L281 ---> call rx(' hsfp0: nclass /= natom ')
@cal Subr:pshprt in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L283 ---> call pshprt(30)
@cal Subr:dinv33 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L286 ---> call dinv33(plat,1,xxx,vol)
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L368 ---> call rx( ' hsfp0: Need input (std input) 1(Sx) 2(Sc) or 3(ScoreX)!')
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L387 ---> call rx('hsfp0: b,hb in single precision')
@cal Subr:init_readeigen in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L389 ---> call init_readeigen(ginv,nspin,nband,mrece)
@cal Subr:mptauof in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L406 ---> call mptauof(symgg,ngrp,plat,natom,pos,iclasst ,miat,tiat,invgx,shtvg )
@cal Subr:getsrdpp2 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L411 ---> call getsrdpp2( nclass,nl,nxx)
@cal Subr:readngmx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L412 ---> call readngmx('QGpsi',ngpmx)
@cal Subr:readngmx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L413 ---> call readngmx('QGcou',ngcmx)
@cal Subr:readqg in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L416 ---> call readqg('QGpsi',qibz(1:3,1),ginv,quu,ngpn1,ngvecp)
@cal Subr:readqg in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L417 ---> call readqg('QGcou',qibz(1:3,1),ginv,quu,ngcn1,ngvecc)
@cal Subr:rdpp in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L422 ---> call rdpp(nxx,nl,ngrp,nn,nclass,nspin,symgg,qbas)
@cal Subr:pshprt in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L424 ---> call pshprt(60)
@cal Subr:checkeq in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L434 ---> call checkeq(nprecx,ndble)
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L436 ---> call rx('hsfp0_sc: wrong niw')
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L447 ---> call rx(' freq_r nw /=nw')
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L454 ---> call rx("sxcf_fal3_scz: nw/=-nw_i")
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L455 ---> call rx("sxcf_fal3_scz: freq_r(0)/=0")
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L456 ---> call rx("sxcf_fal3_scz: freq_r /= -freq_r")
@cal Subr:efsimplef2a in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L466 ---> call efsimplef2a(nspin,wibz,qibz,ginv,nband,nqibz ,konf,z,nl,natom,iclass,nclass ,valn,legas,esmref,qbz,nqbz                  ,efnew)
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L501 ---> call rx( 'hsfp0 ixc=3: ecore>evalence. ')
@cal Subr:init_readeigen2 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L506 ---> call init_readeigen2(mrecb,nlmto,mrecg)
@cal Subr:readx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L514 ---> call readx   (ifqpnt,10)
@cal Subr:readx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L518 ---> call readx   (ifqpnt,100)
@cal Subr:readx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L524 ---> call readx   (ifqpnt,100)
@cal Subr:mpi__broadcast in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L541 ---> call MPI__Broadcast(nq)
@cal Subr:mpi__real8send in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L544 ---> call MPI__REAL8send(q,3*nq,dest)
@cal Subr:mpi__real8recv in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L547 ---> call MPI__REAL8recv(q,3*nq,0)
@cal Subr:anfcond in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L550 ---> call anfcond()
@cal Subr:mpi__broadcast in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L552 ---> call MPI__Broadcast(nspinmx)
@cal Subr:readeval in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L581 ---> call readeval(qibz(1,ip),is,eqt)
@cal Subr:readeval in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L596 ---> call readeval(qibz(1,ip),is,eqt)
@cal Subr:mpi__broadcast in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L622 ---> call MPI__Broadcast(ntq)
@cal Subr:mpi__send_iv in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L628 ---> call MPI__send_iv(nbandmx(1:nq,is),dest)
@cal Subr:mpi__recv_iv in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L631 ---> call MPI__recv_iv(nbandmx(1:nq,is),0)
@cal Subr:readeval in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L649 ---> call readeval(q(1,ip),is,eqt)
@cal Subr:rsexx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L672 ---> call rsexx(nspin,itq,q,ntq,nq,ginv,vxcfp)
@cal Subr:winfo in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L678 ---> call winfo(ifxc(is),nspin,nq,ntq,is,nbloch       ,ngpn1,ngcn1,nqbz,nqibz,ef,deltaw,alat,esmr)
@cal Subr:checkeq in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L712 ---> call checkeq(nqibz+nq0i-1,nqnum)
@cal Subr:q0iwgt3 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L727 ---> call q0iwgt3(allq0i,symgg,ngrp,wqt,q0i,nq0i,wgt0)
@cal Subr:freq01x in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L743 ---> call freq01x  (niw,freqx,freqw,wwx)
@cal Subr:rx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L759 ---> call rx( 'nq0i from EPSwklm /= nq0i')
@cal Subr:readeval in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L794 ---> call readeval(qz(1:3,iqi),is,eband(:,is,iqi))
@cal Subr:bzints2x in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L820 ---> call bzints2x(volwgt,eband,wtet(:,:,:,0),nqibz,nband,nband,nspin,edummy,edummy,edummyd,1,ef,2,nteti,idteti)
@cal Subr:invkibzx in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L837 ---> call invkibzx(irk,nqibz,ngrp,nqbz,ibzx)
@cal Subr:eibzgen in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L867 ---> call eibzgen(nq,symgg,ngrp,q(:,iqxini:iqxend),iqxini,iqxend,qbz,nqbz,tiii,ginv,iprintx,nwgt,igx,igxt,eibzsym,tiiiout)
@cal Subr:ppbafp_v2 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L944 ---> call ppbafp_v2 (irot,ngrp,isp,nspin,il,in,im,nlnm,nl,nn,nclass,nlnmx,mdimx,lx,nx,nxx,cgr,nl-1,ppbrd,ppbir(:,irot,isp))
@cal Subr:mpi__sxcf_rankdivider in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L957 ---> call MPI__sxcf_rankdivider(irkip,irkip_all,nspinmx,nqibz,ngrp,nq)
@cal Subr:winfo in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L972 ---> call winfo(ifsex(is),nspin,nq,ntq,is,nbloch,ngpn1,ngcn1,nqbz,nqibz,ef,deltaw,alat,esmr)
@cal Subr:winfo in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L982 ---> call winfo(ifsec(is),nspin,nq,ntq,is,nbloch,ngpn1,ngcn1,nqbz,nqibz,ef,deltaw,alat,esmr)
@cal Subr:sxcf_fal3_scz in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L1004 ---> call sxcf_fal3_scz (kount,q,itq,ntq,ef,esmr,nspin,is,qbas,ginv,qibz,qbz ,wbz,nstbz,irkip(is,:,:,:),nrkip(is,:,:,:),freq_r,nw_i,nw,freqx,wwx,dw,ecore(:,is),nlmto,nqibz,nqbz,nctot,nbloch,ngrp,niw,nq,nblochpmx,ngpmx,ngcmx,wgt0,nq0i,q0i,symgg,alat,nband,ifvcfpout,exchange,screen,cohtest,ifexsp(is),nbmx,ebmx,wklm,lxklm,eftrue,jobsw = iSigMode,nbandmx=nbandmx(1:nq,is),hermitianW=hermitianW,zsec=zsec)
@cal Subr:zsecsym in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L1074 ---> call zsecsym(zsec,ntq,nq,nband,nbandmx,nspinmx,eibzsym,ngrp,tiii,q,is)
@cal Subr:mpi__allreducesum in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L1078 ---> call MPI__AllreduceSum( zsec,ntq*ntq*nq )
@cal Subr:cputid in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L1206 ---> call cputid(0)
@cal Subr:rx0 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L1212 ---> call rx0(' OK! hsfp0_sc: Exchange mode')
@cal Subr:rx0 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L1213 ---> call rx0(' OK! hsfp0_sc: Correlation mode')
@cal Subr:rx0 in Program:hsfp0_sc  ../main//hsfp0.sc.m.F:L1214 ---> call rx0(' OK! hsfp0_sc: Core-exchange mode')
@use Modu:m_readeigen in Subroutine:zsecsym  ../main//hsfp0.sc.m.F:L1224 ---> use m_readeigen,only: readeval
@cal Subr:rx in Subroutine:zsecsym  ../main//hsfp0.sc.m.F:L1261 ---> call rx('iqqxx/=iqq')
@cal Subr:rx in Subroutine:zsecsym  ../main//hsfp0.sc.m.F:L1262 ---> call rx('ispxx/=isp')
@cal Subr:rx in Subroutine:zsecsym  ../main//hsfp0.sc.m.F:L1317 ---> call rx( 'hsfp0_sc: bug:qqqx can not find ...')
@cal Subr:rx in Subroutine:zsecsym  ../main//hsfp0.sc.m.F:L1319 ---> call rx('timereversal is not yet implemented')
@cal Subr:matcinv in Subroutine:zsecsym  ../main//hsfp0.sc.m.F:L1331 ---> call matcinv(nev,ovl)
@cal Subr:readeval in Subroutine:zsecsym  ../main//hsfp0.sc.m.F:L1337 ---> call readeval(q(:,iqxx),is,evaliq)
@cal Subr:rotwvigg in Subroutine:zsecsym  ../main//hsfp0.sc.m.F:L1376 ---> call rotwvigg(igrp,q(:,iqxx),q(:,iqxx),nhdim,napw,ne1,evec(:,ii1:ie1),evecrot(:,ii1:ie1),ierr )
@cal Subr:rwsigmaa2 in Program:hsigmconv  ../main//hsigmconv.m.F:L19 ---> call rwsigmaa2(ifse_out,sigma_m,qqqx_m,nspin,ntq,n1,n2,n3,nq,0)
@cal Subr:rwsigmaa2 in Program:hsigmconv  ../main//hsigmconv.m.F:L22 ---> call rwsigmaa2 (ifse_out,sigma_m,qqqx_m,nspin,ntq,n1,n2,n3,nq,1)
@cal Subr:rwsigma2 in Program:hsigmconv  ../main//hsigmconv.m.F:L28 ---> call rwsigma2 (-ifse_out,sigma_m,qqqx_m,nspin,ntq,n1,n2,n3,nq,1)
@cal Subr:rx0 in Program:hsigmconv  ../main//hsigmconv.m.F:L31 ---> call rx0( ' OK! hsigmconv: convert from sigma to sigm ')
@cal Subr:rwsigma2 in Program:hsigmconv  ../main//hsigmconv.m.F:L40 ---> call rwsigma2(ifse_out,sigma_m,qqqx_m,nspin,ntq,n1,n2,n3,nq,0)
@cal Subr:rwsigma2 in Program:hsigmconv  ../main//hsigmconv.m.F:L43 ---> call rwsigma2 (ifse_out,sigma_m,qqqx_m,nspin,ntq,n1,n2,n3,nq,1)
@cal Subr:rwsigmaa2 in Program:hsigmconv  ../main//hsigmconv.m.F:L49 ---> call rwsigmaa2 (-ifse_out,sigma_m,qqqx_m,nspin,ntq,n1,n2,n3,nq,1)
@cal Subr:rx0 in Program:hsigmconv  ../main//hsigmconv.m.F:L52 ---> call rx0( ' OK! hsigmconv: convert from sigm to sigma ')
@use Modu:m_readqg in Program:hvccfp0  ../main//hvccfp0.m.F:L13 ---> use m_readqg,only: readqg,readngmx
@use Modu:keyvalue in Program:hvccfp0  ../main//hvccfp0.m.F:L14 ---> use keyvalue,only: getkeyvalue
@use Modu:m_mpi in Program:hvccfp0  ../main//hvccfp0.m.F:L15 ---> use m_mpi,only: MPI__hx0fp0_rankdivider2,mpi__task,MPI__Initialize,MPI__Finalize,mpi__root,MPI__Broadcast,MPI__DbleCOMPLEXsend,MPI__DbleCOMPLEXrecv,mpi__rank,mpi__size,mpi__ranktab,MPI__consoleout,mpi__iend,mpi__iini,mpi__getrange
@cal Subr:mpi__initialize in Program:hvccfp0  ../main//hvccfp0.m.F:L102 ---> call MPI__Initialize()
@cal Subr:mpi__broadcast in Program:hvccfp0  ../main//hvccfp0.m.F:L110 ---> call MPI__Broadcast(imode)
@cal Subr:mpi__consoleout in Program:hvccfp0  ../main//hvccfp0.m.F:L112 ---> call MPI__consoleout('hvccfp0'//trim(ixcc))
@cal Subr:headver in Program:hvccfp0  ../main//hvccfp0.m.F:L113 ---> call headver('hvccfp0: start',imode)
@cal Subr:cputid in Program:hvccfp0  ../main//hvccfp0.m.F:L114 ---> call cputid (0)
@cal Subr:rx in Program:hvccfp0  ../main//hvccfp0.m.F:L129 ---> call rx( 'hvccfp0: now hvccfp0 support just normal mode=0 3 202 101')
@cal Subr:readngmx in Program:hvccfp0  ../main//hvccfp0.m.F:L233 ---> call readngmx('QGcou',ngcmx)
@cal Subr:bessl in Program:hvccfp0  ../main//hvccfp0.m.F:L351 ---> call bessl(absqg2*rofit(ir)**2,lxx,phi,psi)
@cal Subr:gintxx in Program:hvccfp0  ../main//hvccfp0.m.F:L366 ---> call gintxx(rprodx(1,n,l,ibas),rprodx(1,n,l,ibas)    ,aa(ibas),bb(ibas),nr(ibas),aaa )
@cal Subr:gintxx in Program:hvccfp0  ../main//hvccfp0.m.F:L373 ---> call gintxx(rprodx(1,n1,l,ibas),rprodx(1,n2,l,ibas)    ,aa(ibas),bb(ibas),nr(ibas),aaa12 )
@cal Subr:gintxx in Program:hvccfp0  ../main//hvccfp0.m.F:L378 ---> call gintxx(rprodx(1,n,l,ibas),rprodx(1,n,l,ibas)    ,aa(ibas),bb(ibas),nr(ibas),aaa )
