%!PS-Adobe-2.0 generated by plsub.f ...
/inch{72 mul}def /cm{72 mul 2.54 div}def 0 0 translate  1 1 scale
/tails 0.4 def % set to 0 for blanking chars without tails
/lto{lineto}def % shorthand for lineto
/blank-on{/b 1 def}def /blank-off{/b 0 def}def blank-on
/smaller 0.67 def % sub/superscripts are this much smaller
/shift   0.33 def % and are shifted by this much of the char height
/hshift  0.10 def % horizontal space, fraction of char height
% push size then font onto stack to select font
/choosefont {findfont exch scalefont setfont} def
% paint object on top of stack at current position
/debug {dup /str 30 string def str cvs show} def
% finding width of longest ordinate label (current width on stack) ...
/max 0 def /mxw{/w exch def w max gt {/max w def} if}def
% string centring, justification in the four quadrants
% and absicca and ordinate label centring ...
/showru{show}def
/showcu{dup stringwidth pop 2 div neg 0 rmoveto show}def
/showlu{dup stringwidth pop neg 0 rmoveto show}def
/showrc{0 h 2 div neg rmoveto show}def
/showcc{dup stringwidth pop 2 div neg h 2 div neg rmoveto show}def
/showlc{dup stringwidth pop neg h 2 div neg rmoveto show}def
/showrd{0 h neg rmoveto show}def
/showld{dup stringwidth pop neg h neg rmoveto show}def
    444.5    431.9 lto
    455.1    437.5 lto
    465.7    443.2 lto
    476.3    448.9 lto
    486.9    454.4 lto
    497.5    459.8 lto
    508.2    464.8 lto
    518.8    469.0 lto
    529.4    471.9 lto
 540 473 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 387.4 moveto 338.4 388 lto
    349.0    389.8 lto
    359.6    392.7 lto
    370.2    396.3 lto
    380.8    400.5 lto
    391.4    405.1 lto
    402.0    410.0 lto
    412.6    415.2 lto
    423.3    420.6 lto
    433.9    426.1 lto
    444.5    431.9 lto
    455.1    437.5 lto
    465.7    443.2 lto
    476.3    448.9 lto
    486.9    454.4 lto
    497.5    459.8 lto
    508.2    464.8 lto
    518.8    469.0 lto
    529.4    471.9 lto
 540 473 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 436 moveto 338.4 436.9 lto
    349.0    439.2 lto
    359.6    442.8 lto
    370.2    446.8 lto
    380.8    444.4 lto
    391.4    439.6 lto
    402.0    436.0 lto
    412.6    434.2 lto
    423.3    434.5 lto
    433.9    436.8 lto
    444.5    440.6 lto
    455.1    445.5 lto
    465.7    451.0 lto
    476.3    456.9 lto
    486.9    462.8 lto
    497.5    468.7 lto
    508.2    474.2 lto
    518.8    479.0 lto
    529.4    482.5 lto
 540 483.8 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 474.5 moveto 338.4 471.3 lto
    349.0    465.0 lto
    359.6    458.2 lto
    370.2    452.2 lto
    380.8    454.0 lto
    391.4    459.8 lto
    402.0    466.4 lto
    412.6    473.3 lto
    423.3    480.4 lto
    433.9    487.7 lto
    444.5    490.9 lto
    455.1    494.0 lto
    465.7    497.4 lto
    476.3    500.9 lto
    486.9    504.7 lto
    497.5    508.7 lto
    508.2    512.8 lto
    518.8    516.7 lto
    529.4    515.5 lto
 540 514.7 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 474.5 moveto 338.4 474.6 lto
    349.0    475.0 lto
    359.6    475.7 lto
    370.2    476.6 lto
    380.8    477.9 lto
    391.4    479.4 lto
    402.0    481.1 lto
    412.6    483.2 lto
    423.3    485.5 lto
    433.9    488.1 lto
    444.5    495.9 lto
    455.1    502.7 lto
    465.7    508.9 lto
    476.3    514.0 lto
    486.9    517.5 lto
    497.5    519.1 lto
    508.2    518.7 lto
    518.8    517.2 lto
    529.4    518.5 lto
 540 517.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 490.2 moveto 338.4 490.5 lto
    349.0    491.3 lto
    359.6    492.8 lto
    370.2    494.8 lto
    380.8    497.4 lto
    391.4    500.5 lto
    402.0    504.3 lto
    412.6    508.6 lto
    423.3    513.5 lto
    433.9    519.0 lto
    444.5    525.5 lto
    455.1    532.2 lto
    465.7    539.4 lto
    476.3    546.9 lto
    486.9    541.8 lto
    497.5    534.5 lto
    508.2    528.0 lto
    518.8    522.7 lto
    529.4    518.5 lto
 540 517.2 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 490.2 moveto 338.4 490.5 lto
    349.0    491.3 lto
    359.6    492.8 lto
    370.2    494.8 lto
    380.8    497.4 lto
    391.4    500.5 lto
    402.0    504.3 lto
    412.6    508.6 lto
    423.3    513.5 lto
    433.9    519.0 lto
    444.5    525.5 lto
    455.1    532.2 lto
    465.7    539.4 lto
    476.3    546.9 lto
    486.9    541.8 lto
    497.5    534.5 lto
    508.2    528.0 lto
    518.8    522.7 lto
    529.4    519.1 lto
 540 520.3 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 490.2 moveto 338.4 492.7 lto
    349.0    497.2 lto
    359.6    501.3 lto
    370.2    504.9 lto
    380.8    508.1 lto
    391.4    511.4 lto
    402.0    514.8 lto
    412.6    518.5 lto
    423.3    522.6 lto
    433.9    527.2 lto
    444.5    532.8 lto
    455.1    538.4 lto
    465.7    544.6 lto
    476.3    550.0 lto
    486.9    555.6 lto
    497.5    562.3 lto
    508.2    556.1 lto
    518.8    550.7 lto
    529.4    544.0 lto
 540 542.4 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 527.9 moveto 338.4 529.3 lto
    349.0    533.4 lto
    359.6    540.1 lto
    370.2    548.8 lto
    380.8    559.0 lto
    391.4    570.2 lto
    402.0    582.3 lto
    412.6    595.0 lto
    423.3    593.6 lto
    433.9    584.1 lto
    444.5    575.5 lto
    455.1    566.5 lto
    465.7    558.0 lto
    476.3    550.0 lto
    486.9    555.6 lto
    497.5    564.3 lto
    508.2    573.5 lto
    518.8    582.8 lto
    529.4    591.4 lto
 540 599.3 lto

 stroke grestore
%%BoundingBox: 144 144 540 599.3
showpage
