%!PS-Adobe-2.0 generated by plsub.f ...
/inch{72 mul}def /cm{72 mul 2.54 div}def 0 0 translate  1 1 scale
/tails 0.4 def % set to 0 for blanking chars without tails
/lto{lineto}def % shorthand for lineto
/blank-on{/b 1 def}def /blank-off{/b 0 def}def blank-on
/smaller 0.67 def % sub/superscripts are this much smaller
/shift   0.33 def % and are shifted by this much of the char height
/hshift  0.10 def % horizontal space, fraction of char height
% push size then font onto stack to select font
/choosefont {findfont exch scalefont setfont} def
% paint object on top of stack at current position
/debug {dup /str 30 string def str cvs show} def
% finding width of longest ordinate label (current width on stack) ...
/max 0 def /mxw{/w exch def w max gt {/max w def} if}def
% string centring, justification in the four quadrants
% and absicca and ordinate label centring ...
/showru{show}def
/showcu{dup stringwidth pop 2 div neg 0 rmoveto show}def
/showlu{dup stringwidth pop neg 0 rmoveto show}def
/showrc{0 h 2 div neg rmoveto show}def
/showcc{dup stringwidth pop 2 div neg h 2 div neg rmoveto show}def
/showlc{dup stringwidth pop neg h 2 div neg rmoveto show}def
/showrd{0 h neg rmoveto show}def
/showld{dup stringwidth pop neg h neg rmoveto show}def
    444.5    434.2 lto
    455.1    439.9 lto
    465.7    445.5 lto
    476.3    451.2 lto
    486.9    456.7 lto
    497.5    462.0 lto
    508.2    466.8 lto
    518.8    470.8 lto
    529.4    473.5 lto
 540 474.5 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 389.2 moveto 338.4 389.9 lto
    349.0    391.7 lto
    359.6    394.5 lto
    370.2    398.8 lto
    380.8    403.0 lto
    391.4    407.6 lto
    402.0    412.6 lto
    412.6    417.9 lto
    423.3    423.0 lto
    433.9    428.6 lto
    444.5    434.2 lto
    455.1    439.9 lto
    465.7    445.5 lto
    476.3    451.2 lto
    486.9    456.7 lto
    497.5    462.0 lto
    508.2    466.8 lto
    518.8    470.8 lto
    529.4    473.5 lto
 540 474.5 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 438.8 moveto 338.4 439.6 lto
    349.0    441.9 lto
    359.6    445.5 lto
    370.2    450.1 lto
    380.8    448.8 lto
    391.4    443.7 lto
    402.0    439.8 lto
    412.6    437.6 lto
    423.3    435.9 lto
    433.9    438.0 lto
    444.5    441.7 lto
    455.1    446.5 lto
    465.7    451.9 lto
    476.3    457.7 lto
    486.9    463.7 lto
    497.5    471.0 lto
    508.2    476.4 lto
    518.8    481.1 lto
    529.4    484.6 lto
 540 485.9 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 481.9 moveto 338.4 477.9 lto
    349.0    470.7 lto
    359.6    463.3 lto
    370.2    456.6 lto
    380.8    456.9 lto
    391.4    462.7 lto
    402.0    469.2 lto
    412.6    476.1 lto
    423.3    483.3 lto
    433.9    490.5 lto
    444.5    497.6 lto
    455.1    502.4 lto
    465.7    505.9 lto
    476.3    509.7 lto
    486.9    513.7 lto
    497.5    518.0 lto
    508.2    521.3 lto
    518.8    519.9 lto
    529.4    518.2 lto
 540 517.5 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 481.9 moveto 338.4 482 lto
    349.0    482.4 lto
    359.6    483.1 lto
    370.2    484.3 lto
    380.8    485.6 lto
    391.4    487.1 lto
    402.0    489.0 lto
    412.6    491.1 lto
    423.3    493.5 lto
    433.9    496.2 lto
    444.5    499.1 lto
    455.1    504.5 lto
    465.7    510.7 lto
    476.3    515.8 lto
    486.9    519.3 lto
    497.5    521.5 lto
    508.2    522.4 lto
    518.8    526.7 lto
    529.4    526.5 lto
 540 525.4 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 494 moveto 338.4 494.3 lto
    349.0    495.1 lto
    359.6    496.6 lto
    370.2    499.6 lto
    380.8    502.2 lto
    391.4    505.5 lto
    402.0    509.3 lto
    412.6    513.7 lto
    423.3    518.7 lto
    433.9    524.3 lto
    444.5    530.4 lto
    455.1    537.1 lto
    465.7    544.4 lto
    476.3    551.4 lto
    486.9    546.4 lto
    497.5    541.0 lto
    508.2    534.9 lto
    518.8    529.9 lto
    529.4    526.5 lto
 540 525.4 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 494 moveto 338.4 494.3 lto
    349.0    495.1 lto
    359.6    496.6 lto
    370.2    499.6 lto
    380.8    502.2 lto
    391.4    505.5 lto
    402.0    509.3 lto
    412.6    513.7 lto
    423.3    518.7 lto
    433.9    524.3 lto
    444.5    530.4 lto
    455.1    537.1 lto
    465.7    544.4 lto
    476.3    551.4 lto
    486.9    546.4 lto
    497.5    541.0 lto
    508.2    534.9 lto
    518.8    529.9 lto
    529.4    530.4 lto
 540 532.1 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 494 moveto 338.4 497.3 lto
    349.0    502.5 lto
    359.6    506.9 lto
    370.2    510.5 lto
    380.8    513.7 lto
    391.4    516.8 lto
    402.0    520.1 lto
    412.6    523.7 lto
    423.3    527.4 lto
    433.9    531.9 lto
    444.5    536.9 lto
    455.1    542.4 lto
    465.7    548.5 lto
    476.3    555.2 lto
    486.9    560.8 lto
    497.5    568.1 lto
    508.2    561.6 lto
    518.8    555.7 lto
    529.4    551.1 lto
 540 549.1 lto

 stroke grestore
  1.5 setlinewidth 1 setlinejoin [ ] 0 setdash
% --- plcrv: new curve, 21 pts lt 1 bold 3 ---
gsave newpath 327.7 144 moveto 327.7 540 lineto
              540 540 lineto 540 144 lineto closepath clip
newpath 327.7 530.5 moveto 338.4 532 lto
    349.0    536.2 lto
    359.6    543.2 lto
    370.2    552.3 lto
    380.8    563.0 lto
    391.4    574.6 lto
    402.0    587.0 lto
    412.6    600.0 lto
    423.3    599.2 lto
    433.9    589.5 lto
    444.5    580.2 lto
    455.1    571.2 lto
    465.7    562.6 lto
    476.3    555.2 lto
    486.9    560.8 lto
    497.5    569.8 lto
    508.2    579.1 lto
    518.8    588.1 lto
    529.4    599.3 lto
 540 608.4 lto

 stroke grestore
%%BoundingBox: 144 144 540 608.4
showpage
